#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage
GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage.PgOutputReplicationMessage() -> void
GaussDB.Replication.PgOutput.Messages.PreparedTransactionControlMessage
GaussDB.Replication.PgOutput.Messages.PreparedTransactionControlMessage.TransactionGid.get -> string!
GaussDB.Replication.PgOutput.Messages.PrepareMessage
GaussDB.Replication.PgOutput.Messages.PrepareMessage.Flags.get -> GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags.None = 0 -> GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
GaussDB.Replication.PgOutput.Messages.PrepareMessageBase
GaussDB.Replication.PgOutput.Messages.PrepareMessageBase.PrepareEndLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.PrepareMessageBase.PrepareLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.PrepareMessageBase.TransactionPrepareTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.RelationMessage
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.Column() -> void
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags.None = 0 -> GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags.PartOfKey = 1 -> GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnName.get -> string!
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.DataTypeId.get -> uint
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.Flags.get -> GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
GaussDB.Replication.PgOutput.Messages.RelationMessage.Column.TypeModifier.get -> int
GaussDB.Replication.PgOutput.Messages.RelationMessage.Columns.get -> System.Collections.Generic.IReadOnlyList<GaussDB.Replication.PgOutput.Messages.RelationMessage.Column>!
GaussDB.Replication.PgOutput.Messages.RelationMessage.Namespace.get -> string!
GaussDB.Replication.PgOutput.Messages.RelationMessage.RelationId.get -> uint
GaussDB.Replication.PgOutput.Messages.RelationMessage.RelationName.get -> string!
GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentity.get -> GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.AllColumns = 102 -> GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.Default = 100 -> GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.IndexWithIndIsReplIdent = 105 -> GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.Nothing = 110 -> GaussDB.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
GaussDB.Replication.PgOutput.Messages.RelationMessageColumn
GaussDB.Replication.PgOutput.Messages.RelationMessageColumn.ColumnName.get -> string!
GaussDB.Replication.PgOutput.Messages.RelationMessageColumn.DataTypeId.get -> uint
GaussDB.Replication.PgOutput.Messages.RelationMessageColumn.Flags.get -> byte
GaussDB.Replication.PgOutput.Messages.RelationMessageColumn.RelationMessageColumn() -> void
GaussDB.Replication.PgOutput.Messages.RelationMessageColumn.TypeModifier.get -> int
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.Flags.get -> GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.PreparedTransactionEndLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedEndLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags.None = 0 -> GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.TransactionPrepareTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.RollbackPreparedMessage.TransactionRollbackTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.StreamAbortMessage
GaussDB.Replication.PgOutput.Messages.StreamAbortMessage.SubtransactionXid.get -> uint
GaussDB.Replication.PgOutput.Messages.StreamCommitMessage
GaussDB.Replication.PgOutput.Messages.StreamCommitMessage.CommitLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.StreamCommitMessage.Flags.get -> byte
GaussDB.Replication.PgOutput.Messages.StreamCommitMessage.TransactionCommitTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.StreamCommitMessage.TransactionEndLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.StreamPrepareMessage
GaussDB.Replication.PgOutput.Messages.StreamPrepareMessage.Flags.get -> GaussDB.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
GaussDB.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
GaussDB.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags.None = 0 -> GaussDB.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
GaussDB.Replication.PgOutput.Messages.StreamStartMessage
GaussDB.Replication.PgOutput.Messages.StreamStartMessage.StreamSegmentIndicator.get -> byte
GaussDB.Replication.PgOutput.Messages.StreamStopMessage
GaussDB.Replication.PgOutput.Messages.TransactionalMessage
GaussDB.Replication.PgOutput.Messages.TransactionalMessage.TransactionalMessage() -> void
GaussDB.Replication.PgOutput.Messages.TransactionalMessage.TransactionXid.get -> uint?
GaussDB.Replication.PgOutput.Messages.TransactionControlMessage
GaussDB.Replication.PgOutput.Messages.TransactionControlMessage.TransactionControlMessage() -> void
GaussDB.Replication.PgOutput.Messages.TransactionControlMessage.TransactionXid.get -> uint
GaussDB.Replication.PgOutput.Messages.TruncateMessage
GaussDB.Replication.PgOutput.Messages.TruncateMessage.Options.get -> GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
GaussDB.Replication.PgOutput.Messages.TruncateMessage.Relations.get -> System.Collections.Generic.IReadOnlyList<GaussDB.Replication.PgOutput.Messages.RelationMessage!>!
GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.Cascade = 1 -> GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.None = 0 -> GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.RestartIdentity = 2 -> GaussDB.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
GaussDB.Replication.PgOutput.Messages.TypeMessage
GaussDB.Replication.PgOutput.Messages.TypeMessage.Name.get -> string!
GaussDB.Replication.PgOutput.Messages.TypeMessage.Namespace.get -> string!
GaussDB.Replication.PgOutput.Messages.TypeMessage.TypeId.get -> uint
GaussDB.Replication.PgOutput.Messages.UpdateMessage
GaussDB.Replication.PgOutput.Messages.UpdateMessage.Relation.get -> GaussDB.Replication.PgOutput.Messages.RelationMessage!
GaussDB.Replication.PgOutput.PgOutputReplicationOptions
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Binary.get -> bool?
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Equals(GaussDB.Replication.PgOutput.PgOutputReplicationOptions? other) -> bool
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Messages.get -> bool?
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(string! publicationName, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(System.Collections.Generic.IEnumerable<string!>! publicationNames, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.ProtocolVersion.get -> ulong
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.PublicationNames.get -> System.Collections.Generic.List<string!>!
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Streaming.get -> bool?
GaussDB.Replication.PgOutput.PgOutputReplicationOptions.TwoPhase.get -> bool?
GaussDB.Replication.PgOutput.PgOutputReplicationSlot
GaussDB.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(GaussDB.Replication.PgOutput.PgOutputReplicationSlot! slot) -> void
GaussDB.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(GaussDB.Replication.ReplicationSlotOptions options) -> void
GaussDB.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(string! slotName) -> void
GaussDB.Replication.PgOutput.ReplicationTuple
GaussDB.Replication.PgOutput.ReplicationTuple.NumColumns.get -> ushort
GaussDB.Replication.PgOutput.ReplicationValue
GaussDB.Replication.PgOutput.ReplicationValue.Get(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<object!>
GaussDB.Replication.PgOutput.ReplicationValue.Get<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
GaussDB.Replication.PgOutput.ReplicationValue.GetDataTypeName() -> string!
GaussDB.Replication.PgOutput.ReplicationValue.GetFieldType() -> System.Type!
GaussDB.Replication.PgOutput.ReplicationValue.GetPostgresType() -> GaussDB.PostgresTypes.PostgresType!
GaussDB.Replication.PgOutput.ReplicationValue.GetStream() -> System.IO.Stream!
GaussDB.Replication.PgOutput.ReplicationValue.GetTextReader() -> System.IO.TextReader!
GaussDB.Replication.PgOutput.ReplicationValue.IsDBNull.get -> bool
GaussDB.Replication.PgOutput.ReplicationValue.IsUnchangedToastedValue.get -> bool
GaussDB.Replication.PgOutput.ReplicationValue.Kind.get -> GaussDB.Replication.PgOutput.TupleDataKind
GaussDB.Replication.PgOutput.ReplicationValue.Length.get -> int
GaussDB.Replication.PgOutput.TupleDataKind
GaussDB.Replication.PgOutput.TupleDataKind.BinaryValue = 98 -> GaussDB.Replication.PgOutput.TupleDataKind
GaussDB.Replication.PgOutput.TupleDataKind.Null = 110 -> GaussDB.Replication.PgOutput.TupleDataKind
GaussDB.Replication.PgOutput.TupleDataKind.TextValue = 116 -> GaussDB.Replication.PgOutput.TupleDataKind
GaussDB.Replication.PgOutput.TupleDataKind.UnchangedToastedValue = 117 -> GaussDB.Replication.PgOutput.TupleDataKind
GaussDB.Replication.PgOutputConnectionExtensions
GaussDB.Replication.PhysicalReplicationConnection
GaussDB.Replication.PhysicalReplicationConnection.CreateReplicationSlot(string! slotName, bool isTemporary = false, bool reserveWal = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.PhysicalReplicationSlot!>!
GaussDB.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection() -> void
GaussDB.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection(string? connectionString) -> void
GaussDB.Replication.PhysicalReplicationConnection.ReadReplicationSlot(string! slotName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.PhysicalReplicationSlot?>!
GaussDB.Replication.PhysicalReplicationConnection.StartReplication(GaussDB.Replication.PhysicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken) -> System.Collections.Generic.IAsyncEnumerable<GaussDB.Replication.XLogDataMessage!>!
GaussDB.Replication.PhysicalReplicationConnection.StartReplication(GaussDB.Replication.PhysicalReplicationSlot? slot, GaussDBTypes.GaussDBLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<GaussDB.Replication.XLogDataMessage!>!
GaussDB.Replication.PhysicalReplicationConnection.StartReplication(GaussDBTypes.GaussDBLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<GaussDB.Replication.XLogDataMessage!>!
GaussDB.Replication.PhysicalReplicationSlot
GaussDB.Replication.PhysicalReplicationSlot.PhysicalReplicationSlot(string! slotName, GaussDBTypes.GaussDBLogSequenceNumber? restartLsn = null, uint? restartTimeline = null) -> void
GaussDB.Replication.PhysicalReplicationSlot.RestartLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber?
GaussDB.Replication.PhysicalReplicationSlot.RestartTimeline.get -> uint?
GaussDB.Replication.ReplicationConnection
GaussDB.Replication.ReplicationConnection.CommandTimeout.get -> System.TimeSpan
GaussDB.Replication.ReplicationConnection.CommandTimeout.set -> void
GaussDB.Replication.ReplicationConnection.ConnectionString.get -> string!
GaussDB.Replication.ReplicationConnection.ConnectionString.set -> void
GaussDB.Replication.ReplicationConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
GaussDB.Replication.ReplicationConnection.DropReplicationSlot(string! slotName, bool wait = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.Replication.ReplicationConnection.Encoding.get -> System.Text.Encoding!
GaussDB.Replication.ReplicationConnection.IdentifySystem(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.ReplicationSystemIdentification!>!
GaussDB.Replication.ReplicationConnection.LastAppliedLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.ReplicationConnection.LastAppliedLsn.set -> void
GaussDB.Replication.ReplicationConnection.LastFlushedLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.ReplicationConnection.LastFlushedLsn.set -> void
GaussDB.Replication.ReplicationConnection.LastReceivedLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.ReplicationConnection.Open(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.Replication.ReplicationConnection.PostgreSqlVersion.get -> System.Version!
GaussDB.Replication.ReplicationConnection.ProcessID.get -> int
GaussDB.Replication.ReplicationConnection.SendStatusUpdate(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.Replication.ReplicationConnection.ServerVersion.get -> string!
GaussDB.Replication.ReplicationConnection.SetReplicationStatus(GaussDBTypes.GaussDBLogSequenceNumber lastAppliedAndFlushedLsn) -> void
GaussDB.Replication.ReplicationConnection.Show(string! parameterName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<string!>!
GaussDB.Replication.ReplicationConnection.TimelineHistory(uint tli, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.TimelineHistoryFile>!
GaussDB.Replication.ReplicationConnection.WalReceiverStatusInterval.get -> System.TimeSpan
GaussDB.Replication.ReplicationConnection.WalReceiverStatusInterval.set -> void
GaussDB.Replication.ReplicationConnection.WalReceiverTimeout.get -> System.TimeSpan
GaussDB.Replication.ReplicationConnection.WalReceiverTimeout.set -> void
GaussDB.Replication.ReplicationMessage
GaussDB.Replication.ReplicationMessage.ReplicationMessage() -> void
GaussDB.Replication.ReplicationMessage.ServerClock.get -> System.DateTime
GaussDB.Replication.ReplicationMessage.WalEnd.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.ReplicationMessage.WalStart.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.ReplicationSlot
GaussDB.Replication.ReplicationSlot.Name.get -> string!
GaussDB.Replication.ReplicationSlotOptions
GaussDB.Replication.ReplicationSlotOptions.ConsistentPoint.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.ReplicationSlotOptions.ReplicationSlotOptions() -> void
GaussDB.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, GaussDBTypes.GaussDBLogSequenceNumber consistentPoint) -> void
GaussDB.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, string? consistentPoint = null) -> void
GaussDB.Replication.ReplicationSlotOptions.SlotName.get -> string!
GaussDB.Replication.ReplicationSystemIdentification
GaussDB.Replication.ReplicationSystemIdentification.DbName.get -> string?
GaussDB.Replication.ReplicationSystemIdentification.SystemId.get -> string!
GaussDB.Replication.ReplicationSystemIdentification.Timeline.get -> uint
GaussDB.Replication.ReplicationSystemIdentification.XLogPos.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.TestDecoding.TestDecodingData
GaussDB.Replication.TestDecoding.TestDecodingData.Clone() -> GaussDB.Replication.TestDecoding.TestDecodingData!
GaussDB.Replication.TestDecoding.TestDecodingData.Data.get -> string!
GaussDB.Replication.TestDecoding.TestDecodingData.TestDecodingData() -> void
GaussDB.Replication.TestDecoding.TestDecodingOptions
GaussDB.Replication.TestDecoding.TestDecodingOptions.Equals(GaussDB.Replication.TestDecoding.TestDecodingOptions? other) -> bool
GaussDB.Replication.TestDecoding.TestDecodingOptions.ForceBinary.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.IncludeRewrites.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.IncludeTimestamp.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.IncludeXids.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.OnlyLocal.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.SkipEmptyXacts.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.StreamChanges.get -> bool?
GaussDB.Replication.TestDecoding.TestDecodingOptions.TestDecodingOptions(bool? includeXids = null, bool? includeTimestamp = null, bool? forceBinary = null, bool? skipEmptyXacts = null, bool? onlyLocal = null, bool? includeRewrites = null, bool? streamChanges = null) -> void
GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot
GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(GaussDB.Replication.ReplicationSlotOptions options) -> void
GaussDB.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(string! slotName) -> void
GaussDB.Replication.TestDecodingConnectionExtensions
GaussDB.Replication.TimelineHistoryFile
GaussDB.Replication.TimelineHistoryFile.Content.get -> byte[]!
GaussDB.Replication.TimelineHistoryFile.FileName.get -> string!
GaussDB.Replication.TimelineHistoryFile.TimelineHistoryFile() -> void
GaussDB.Replication.XLogDataMessage
GaussDB.Replication.XLogDataMessage.Data.get -> System.IO.Stream!
GaussDB.Replication.XLogDataMessage.XLogDataMessage() -> void
GaussDB.Schema.GaussDBDbColumn
GaussDB.Schema.GaussDBDbColumn.AllowDBNull.get -> bool?
GaussDB.Schema.GaussDBDbColumn.AllowDBNull.set -> void
GaussDB.Schema.GaussDBDbColumn.BaseCatalogName.get -> string!
GaussDB.Schema.GaussDBDbColumn.BaseCatalogName.set -> void
GaussDB.Schema.GaussDBDbColumn.BaseColumnName.get -> string?
GaussDB.Schema.GaussDBDbColumn.BaseColumnName.set -> void
GaussDB.Schema.GaussDBDbColumn.BaseSchemaName.get -> string?
GaussDB.Schema.GaussDBDbColumn.BaseSchemaName.set -> void
GaussDB.Schema.GaussDBDbColumn.BaseServerName.get -> string!
GaussDB.Schema.GaussDBDbColumn.BaseServerName.set -> void
GaussDB.Schema.GaussDBDbColumn.BaseTableName.get -> string?
GaussDB.Schema.GaussDBDbColumn.BaseTableName.set -> void
GaussDB.Schema.GaussDBDbColumn.ColumnAttributeNumber.get -> short?
GaussDB.Schema.GaussDBDbColumn.ColumnName.get -> string!
GaussDB.Schema.GaussDBDbColumn.ColumnName.set -> void
GaussDB.Schema.GaussDBDbColumn.ColumnOrdinal.get -> int?
GaussDB.Schema.GaussDBDbColumn.ColumnOrdinal.set -> void
GaussDB.Schema.GaussDBDbColumn.ColumnSize.get -> int?
GaussDB.Schema.GaussDBDbColumn.ColumnSize.set -> void
GaussDB.Schema.GaussDBDbColumn.DataType.get -> System.Type?
GaussDB.Schema.GaussDBDbColumn.DataType.set -> void
GaussDB.Schema.GaussDBDbColumn.DataTypeName.get -> string!
GaussDB.Schema.GaussDBDbColumn.DataTypeName.set -> void
GaussDB.Schema.GaussDBDbColumn.DefaultValue.get -> string?
GaussDB.Schema.GaussDBDbColumn.IsAliased.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsAliased.set -> void
GaussDB.Schema.GaussDBDbColumn.IsAutoIncrement.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsAutoIncrement.set -> void
GaussDB.Schema.GaussDBDbColumn.IsIdentity.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsIdentity.set -> void
GaussDB.Schema.GaussDBDbColumn.IsKey.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsKey.set -> void
GaussDB.Schema.GaussDBDbColumn.IsLong.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsLong.set -> void
GaussDB.Schema.GaussDBDbColumn.IsReadOnly.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsReadOnly.set -> void
GaussDB.Schema.GaussDBDbColumn.IsUnique.get -> bool?
GaussDB.Schema.GaussDBDbColumn.IsUnique.set -> void
GaussDB.Schema.GaussDBDbColumn.GaussDBDbColumn() -> void
GaussDB.Schema.GaussDBDbColumn.GaussDBDbType.get -> GaussDBTypes.GaussDBDbType?
GaussDB.Schema.GaussDBDbColumn.NumericPrecision.get -> int?
GaussDB.Schema.GaussDBDbColumn.NumericPrecision.set -> void
GaussDB.Schema.GaussDBDbColumn.NumericScale.get -> int?
GaussDB.Schema.GaussDBDbColumn.NumericScale.set -> void
GaussDB.Schema.GaussDBDbColumn.PostgresType.get -> GaussDB.PostgresTypes.PostgresType!
GaussDB.Schema.GaussDBDbColumn.TableOID.get -> uint
GaussDB.Schema.GaussDBDbColumn.TypeOID.get -> uint
GaussDB.Schema.GaussDBDbColumn.UdtAssemblyQualifiedName.get -> string?
GaussDB.Schema.GaussDBDbColumn.UdtAssemblyQualifiedName.set -> void
GaussDB.ServerCompatibilityMode
GaussDB.ServerCompatibilityMode.None = 0 -> GaussDB.ServerCompatibilityMode
GaussDB.ServerCompatibilityMode.NoTypeLoading = 2 -> GaussDB.ServerCompatibilityMode
GaussDB.ServerCompatibilityMode.Redshift = 1 -> GaussDB.ServerCompatibilityMode
GaussDB.SslMode
GaussDB.SslMode.Allow = 1 -> GaussDB.SslMode
GaussDB.SslMode.Disable = 0 -> GaussDB.SslMode
GaussDB.SslMode.Prefer = 2 -> GaussDB.SslMode
GaussDB.SslMode.Require = 3 -> GaussDB.SslMode
GaussDB.SslMode.VerifyCA = 4 -> GaussDB.SslMode
GaussDB.SslMode.VerifyFull = 5 -> GaussDB.SslMode
GaussDB.StatementType
GaussDB.StatementType.Call = 11 -> GaussDB.StatementType
GaussDB.StatementType.Copy = 8 -> GaussDB.StatementType
GaussDB.StatementType.CreateTableAs = 5 -> GaussDB.StatementType
GaussDB.StatementType.Delete = 3 -> GaussDB.StatementType
GaussDB.StatementType.Fetch = 7 -> GaussDB.StatementType
GaussDB.StatementType.Insert = 2 -> GaussDB.StatementType
GaussDB.StatementType.Merge = 10 -> GaussDB.StatementType
GaussDB.StatementType.Move = 6 -> GaussDB.StatementType
GaussDB.StatementType.Other = 9 -> GaussDB.StatementType
GaussDB.StatementType.Select = 1 -> GaussDB.StatementType
GaussDB.StatementType.Unknown = 0 -> GaussDB.StatementType
GaussDB.StatementType.Update = 4 -> GaussDB.StatementType
GaussDB.TypeMapping.IGaussDBTypeMapper
GaussDB.TypeMapping.IGaussDBTypeMapper.AddTypeInfoResolverFactory(GaussDB.Internal.PgTypeInfoResolverFactory! factory) -> void
GaussDB.TypeMapping.IGaussDBTypeMapper.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.DefaultNameTranslator.get -> GaussDB.IGaussDBNameTranslator!
GaussDB.TypeMapping.IGaussDBTypeMapper.DefaultNameTranslator.set -> void
GaussDB.TypeMapping.IGaussDBTypeMapper.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.EnableRecordsAsTuples() -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.EnableUnmappedTypes() -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.MapComposite(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.MapComposite<T>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.MapEnum(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.MapEnum<TEnum>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.TypeMapping.IGaussDBTypeMapper.Reset() -> void
GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapComposite(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapComposite<T>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapEnum(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.TypeMapping.IGaussDBTypeMapper.UnmapEnum<TEnum>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.TypeMapping.UserTypeMapping
GaussDB.TypeMapping.UserTypeMapping.ClrType.get -> System.Type!
GaussDB.TypeMapping.UserTypeMapping.PgTypeName.get -> string!
GaussDB.Util.GaussDBTimeout
